Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    ENDL
    FALSE
    FOR
    MEAN
    MODE
    NON_EQUAL
    PLOTXY
    TO
    TRUE
    VARY

Grammar

Rule 0     S' -> program
    EQUAL_MINOR     reduce using rule 98 (f -> empty .)
    LESS_THAN       reduce using rule 98 (f -> empty .)
    MORE_THAN       reduce using rule 98 (f -> empty .)
    NOT             reduce using rule 98 (f -> empty .)
    AND             reduce using rule 98 (f -> empty .)
    OR              reduce using rule 98 (f -> empty .)
    SEMICOLON       reduce using rule 98 (f -> empty .)
    R_PAR           reduce using rule 98 (f -> empty .)
    COMMA           reduce using rule 98 (f -> empty .)
    DOT             reduce using rule 98 (f -> empty .)
    R_SQ            reduce using rule 98 (f -> empty .)


state 131

    (99) fopt -> MULT .

    L_PAR           reduce using rule 99 (fopt -> MULT .)
    PLUS            reduce using rule 99 (fopt -> MULT .)
    MINUS           reduce using rule 99 (fopt -> MULT .)
    ADD             reduce using rule 99 (fopt -> MULT .)
    DEC             reduce using rule 99 (fopt -> MULT .)
    ID              reduce using rule 99 (fopt -> MULT .)
    CTEC            reduce using rule 99 (fopt -> MULT .)
    CTES            reduce using rule 99 (fopt -> MULT .)
    CTEI            reduce using rule 99 (fopt -> MULT .)
    CTEF            reduce using rule 99 (fopt -> MULT .)


state 132

    (100) fopt -> DIV .

    L_PAR           reduce using rule 100 (fopt -> DIV .)
    PLUS            reduce using rule 100 (fopt -> DIV .)
    MINUS           reduce using rule 100 (fopt -> DIV .)
    ADD             reduce using rule 100 (fopt -> DIV .)
    DEC             reduce using rule 100 (fopt -> DIV .)
    ID              reduce using rule 100 (fopt -> DIV .)
    CTEC            reduce using rule 100 (fopt -> DIV .)
    CTES            reduce using rule 100 (fopt -> DIV .)
    CTEI            reduce using rule 100 (fopt -> DIV .)
    CTEF            reduce using rule 100 (fopt -> DIV .)


state 133

    (101) fact -> L_PAR expres . R_PAR

    R_PAR           shift and go to state 160


state 134

    (102) fact -> sign varcte .

    MULT            reduce using rule 102 (fact -> sign varcte .)
    DIV             reduce using rule 102 (fact -> sign varcte .)
    PLUS            reduce using rule 102 (fact -> sign varcte .)
    MINUS           reduce using rule 102 (fact -> sign varcte .)
    EQUALS          reduce using rule 102 (fact -> sign varcte .)
    EQUAL_MAJOR     reduce using rule 102 (fact -> sign varcte .)
    EQUAL_MINOR     reduce using rule 102 (fact -> sign varcte .)
    LESS_THAN       reduce using rule 102 (fact -> sign varcte .)
    MORE_THAN       reduce using rule 102 (fact -> sign varcte .)
    NOT             reduce using rule 102 (fact -> sign varcte .)
    AND             reduce using rule 102 (fact -> sign varcte .)
    OR              reduce using rule 102 (fact -> sign varcte .)
    SEMICOLON       reduce using rule 102 (fact -> sign varcte .)
    R_PAR           reduce using rule 102 (fact -> sign varcte .)
    COMMA           reduce using rule 102 (fact -> sign varcte .)
    DOT             reduce using rule 102 (fact -> sign varcte .)
    R_SQ            reduce using rule 102 (fact -> sign varcte .)


state 135

    (106) varcte -> ID . ch arr va
    (45) Mcall -> ID . chkmod L_PAR era cparam parck R_PAR
    (113) ch -> .
    (46) chkmod -> .

    L_SQ            reduce using rule 113 (ch -> .)
    MULT            reduce using rule 113 (ch -> .)
    DIV             reduce using rule 113 (ch -> .)
    PLUS            reduce using rule 113 (ch -> .)
    MINUS           reduce using rule 113 (ch -> .)
    EQUALS          reduce using rule 113 (ch -> .)
    EQUAL_MAJOR     reduce using rule 113 (ch -> .)
    EQUAL_MINOR     reduce using rule 113 (ch -> .)
    LESS_THAN       reduce using rule 113 (ch -> .)
    MORE_THAN       reduce using rule 113 (ch -> .)
    NOT             reduce using rule 113 (ch -> .)
    AND             reduce using rule 113 (ch -> .)
    OR              reduce using rule 113 (ch -> .)
    SEMICOLON       reduce using rule 113 (ch -> .)
    R_PAR           reduce using rule 113 (ch -> .)
    COMMA           reduce using rule 113 (ch -> .)
    DOT             reduce using rule 113 (ch -> .)
    R_SQ            reduce using rule 113 (ch -> .)
    L_PAR           reduce using rule 46 (chkmod -> .)

    ch                             shift and go to state 161
    chkmod                         shift and go to state 99

state 136

    (107) varcte -> CTEC . apC
    (115) apC -> .

    MULT            reduce using rule 115 (apC -> .)
    DIV             reduce using rule 115 (apC -> .)
    PLUS            reduce using rule 115 (apC -> .)
    MINUS           reduce using rule 115 (apC -> .)
    EQUALS          reduce using rule 115 (apC -> .)
    EQUAL_MAJOR     reduce using rule 115 (apC -> .)
    EQUAL_MINOR     reduce using rule 115 (apC -> .)
    LESS_THAN       reduce using rule 115 (apC -> .)
    MORE_THAN       reduce using rule 115 (apC -> .)
    NOT             reduce using rule 115 (apC -> .)
    AND             reduce using rule 115 (apC -> .)
    OR              reduce using rule 115 (apC -> .)
    SEMICOLON       reduce using rule 115 (apC -> .)
    R_PAR           reduce using rule 115 (apC -> .)
    COMMA           reduce using rule 115 (apC -> .)
    DOT             reduce using rule 115 (apC -> .)
    R_SQ            reduce using rule 115 (apC -> .)

    apC                            shift and go to state 162

state 137

    (108) varcte -> CTES . apS
    (116) apS -> .

    MULT            reduce using rule 116 (apS -> .)
    DIV             reduce using rule 116 (apS -> .)
    PLUS            reduce using rule 116 (apS -> .)
    MINUS           reduce using rule 116 (apS -> .)
    EQUALS          reduce using rule 116 (apS -> .)
    EQUAL_MAJOR     reduce using rule 116 (apS -> .)
    EQUAL_MINOR     reduce using rule 116 (apS -> .)
    LESS_THAN       reduce using rule 116 (apS -> .)
    MORE_THAN       reduce using rule 116 (apS -> .)
    NOT             reduce using rule 116 (apS -> .)
    AND             reduce using rule 116 (apS -> .)
    OR              reduce using rule 116 (apS -> .)
    SEMICOLON       reduce using rule 116 (apS -> .)
    R_PAR           reduce using rule 116 (apS -> .)
    COMMA           reduce using rule 116 (apS -> .)
    DOT             reduce using rule 116 (apS -> .)
    R_SQ            reduce using rule 116 (apS -> .)

    apS                            shift and go to state 163

state 138

    (109) varcte -> CTEI . apI
    (117) apI -> .

    MULT            reduce using rule 117 (apI -> .)
    DIV             reduce using rule 117 (apI -> .)
    PLUS            reduce using rule 117 (apI -> .)
    MINUS           reduce using rule 117 (apI -> .)
    EQUALS          reduce using rule 117 (apI -> .)
    EQUAL_MAJOR     reduce using rule 117 (apI -> .)
    EQUAL_MINOR     reduce using rule 117 (apI -> .)
    LESS_THAN       reduce using rule 117 (apI -> .)
    MORE_THAN       reduce using rule 117 (apI -> .)
    NOT             reduce using rule 117 (apI -> .)
    AND             reduce using rule 117 (apI -> .)
    OR              reduce using rule 117 (apI -> .)
    SEMICOLON       reduce using rule 117 (apI -> .)
    R_PAR           reduce using rule 117 (apI -> .)
    COMMA           reduce using rule 117 (apI -> .)
    DOT             reduce using rule 117 (apI -> .)
    R_SQ            reduce using rule 117 (apI -> .)

    apI                            shift and go to state 164

state 139

    (110) varcte -> CTEF . apF
    (118) apF -> .

    MULT            reduce using rule 118 (apF -> .)
    DIV             reduce using rule 118 (apF -> .)
    PLUS            reduce using rule 118 (apF -> .)
    MINUS           reduce using rule 118 (apF -> .)
    EQUALS          reduce using rule 118 (apF -> .)
    EQUAL_MAJOR     reduce using rule 118 (apF -> .)
    EQUAL_MINOR     reduce using rule 118 (apF -> .)
    LESS_THAN       reduce using rule 118 (apF -> .)
    MORE_THAN       reduce using rule 118 (apF -> .)
    NOT             reduce using rule 118 (apF -> .)
    AND             reduce using rule 118 (apF -> .)
    OR              reduce using rule 118 (apF -> .)
    SEMICOLON       reduce using rule 118 (apF -> .)
    R_PAR           reduce using rule 118 (apF -> .)
    COMMA           reduce using rule 118 (apF -> .)
    DOT             reduce using rule 118 (apF -> .)
    R_SQ            reduce using rule 118 (apF -> .)

    apF                            shift and go to state 165

state 140

    (111) varcte -> Mcall . call
    (112) call -> .

    MULT            reduce using rule 112 (call -> .)
    DIV             reduce using rule 112 (call -> .)
    PLUS            reduce using rule 112 (call -> .)
    MINUS           reduce using rule 112 (call -> .)
    EQUALS          reduce using rule 112 (call -> .)
    EQUAL_MAJOR     reduce using rule 112 (call -> .)
    EQUAL_MINOR     reduce using rule 112 (call -> .)
    LESS_THAN       reduce using rule 112 (call -> .)
    MORE_THAN       reduce using rule 112 (call -> .)
    NOT             reduce using rule 112 (call -> .)
    AND             reduce using rule 112 (call -> .)
    OR              reduce using rule 112 (call -> .)
    SEMICOLON       reduce using rule 112 (call -> .)
    R_PAR           reduce using rule 112 (call -> .)
    COMMA           reduce using rule 112 (call -> .)
    DOT             reduce using rule 112 (call -> .)
    R_SQ            reduce using rule 112 (call -> .)

    call                           shift and go to state 166

state 141

    (69) variable -> ID ch arr . va
    (114) va -> .

    ASSIGN          reduce using rule 114 (va -> .)
    SEMICOLON       reduce using rule 114 (va -> .)

    va                             shift and go to state 167

state 142

    (70) arr -> L_SQ . dim R_SQ
    (72) dim -> . expres mar
    (75) expres -> . contr c
    (80) contr -> . exp cn
    (89) exp -> . term t
    (96) term -> . fact f
    (101) fact -> . L_PAR expres R_PAR
    (102) fact -> . sign varcte
    (103) sign -> . opt
    (104) sign -> . Un
    (105) sign -> . empty
    (94) opt -> . PLUS
    (95) opt -> . MINUS
    (92) Un -> . ADD
    (93) Un -> . DEC
    (120) empty -> .

    L_PAR           shift and go to state 89
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    ADD             shift and go to state 96
    DEC             shift and go to state 97
    ID              reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    CTES            reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)

    dim                            shift and go to state 168
    expres                         shift and go to state 169
    contr                          shift and go to state 85
    exp                            shift and go to state 86
    term                           shift and go to state 87
    fact                           shift and go to state 88
    sign                           shift and go to state 90
    opt                            shift and go to state 91
    Un                             shift and go to state 92
    empty                          shift and go to state 93

state 143

    (71) arr -> empty .

    ASSIGN          reduce using rule 71 (arr -> empty .)
    SEMICOLON       reduce using rule 71 (arr -> empty .)
    MULT            reduce using rule 71 (arr -> empty .)
    DIV             reduce using rule 71 (arr -> empty .)
    PLUS            reduce using rule 71 (arr -> empty .)
    MINUS           reduce using rule 71 (arr -> empty .)
    EQUALS          reduce using rule 71 (arr -> empty .)
    EQUAL_MAJOR     reduce using rule 71 (arr -> empty .)
    EQUAL_MINOR     reduce using rule 71 (arr -> empty .)
    LESS_THAN       reduce using rule 71 (arr -> empty .)
    MORE_THAN       reduce using rule 71 (arr -> empty .)
    NOT             reduce using rule 71 (arr -> empty .)
    AND             reduce using rule 71 (arr -> empty .)
    OR              reduce using rule 71 (arr -> empty .)
    R_PAR           reduce using rule 71 (arr -> empty .)
    COMMA           reduce using rule 71 (arr -> empty .)
    DOT             reduce using rule 71 (arr -> empty .)
    R_SQ            reduce using rule 71 (arr -> empty .)


state 144

    (45) Mcall -> ID chkmod L_PAR . era cparam parck R_PAR
    (47) era -> .

    L_PAR           reduce using rule 47 (era -> .)
    PLUS            reduce using rule 47 (era -> .)
    MINUS           reduce using rule 47 (era -> .)
    ADD             reduce using rule 47 (era -> .)
    DEC             reduce using rule 47 (era -> .)
    R_PAR           reduce using rule 47 (era -> .)
    ID              reduce using rule 47 (era -> .)
    CTEC            reduce using rule 47 (era -> .)
    CTES            reduce using rule 47 (era -> .)
    CTEI            reduce using rule 47 (era -> .)
    CTEF            reduce using rule 47 (era -> .)

    era                            shift and go to state 170

state 145

    (26) param -> ID COLON type xparam .

    R_PAR           reduce using rule 26 (param -> ID COLON type xparam .)


state 146

    (28) xparam -> COMMA . ID COLON type xparam

    ID              shift and go to state 171


state 147

    (29) xparam -> empty .

    R_PAR           reduce using rule 29 (xparam -> empty .)


state 148

    (22) Fun -> FUNC Ftype ID mst L_PAR param paran R_PAR SEMICOLON . pVars bloq endfun
    (3) pVars -> . vars
    (4) pVars -> . empty
    (5) vars -> . VAR COLON vars2
    (120) empty -> .

    VAR             shift and go to state 8
    L_COR           reduce using rule 120 (empty -> .)

    pVars                          shift and go to state 172
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 149

    (53) cond -> IF L_PAR expres conval . R_PAR THEN bloq condex conf SEMICOLON

    R_PAR           shift and go to state 173


state 150

    (59) whil -> WHILE L_PAR wju expres . conval R_PAR DO bloq back
    (54) conval -> .

    R_PAR           reduce using rule 54 (conval -> .)

    conval                         shift and go to state 174

state 151

    (62) prin -> PRINT L_PAR str ptr . R_PAR SEMICOLON

    R_PAR           shift and go to state 175


state 152

    (63) ptr -> COMMA . str ptr
    (65) str -> . expres
    (66) str -> . CTES
    (75) expres -> . contr c
    (80) contr -> . exp cn
    (89) exp -> . term t
    (96) term -> . fact f
    (101) fact -> . L_PAR expres R_PAR
    (102) fact -> . sign varcte
    (103) sign -> . opt
    (104) sign -> . Un
    (105) sign -> . empty
    (94) opt -> . PLUS
    (95) opt -> . MINUS
    (92) Un -> . ADD
    (93) Un -> . DEC
    (120) empty -> .

  ! shift/reduce conflict for CTES resolved as shift
    CTES            shift and go to state 106
    L_PAR           shift and go to state 89
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    ADD             shift and go to state 96
    DEC             shift and go to state 97
    ID              reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)

  ! CTES            [ reduce using rule 120 (empty -> .) ]

    str                            shift and go to state 176
    expres                         shift and go to state 105
    contr                          shift and go to state 85
    exp                            shift and go to state 86
    term                           shift and go to state 87
    fact                           shift and go to state 88
    sign                           shift and go to state 90
    opt                            shift and go to state 91
    Un                             shift and go to state 92
    empty                          shift and go to state 93

state 153

    (64) ptr -> empty .

    R_PAR           reduce using rule 64 (ptr -> empty .)


state 154

    (68) asign -> variable ASSIGN expres SEMICOLON .

    IF              reduce using rule 68 (asign -> variable ASSIGN expres SEMICOLON .)
    WHILE           reduce using rule 68 (asign -> variable ASSIGN expres SEMICOLON .)
    PRINT           reduce using rule 68 (asign -> variable ASSIGN expres SEMICOLON .)
    READ            reduce using rule 68 (asign -> variable ASSIGN expres SEMICOLON .)
    RETURN          reduce using rule 68 (asign -> variable ASSIGN expres SEMICOLON .)
    ID              reduce using rule 68 (asign -> variable ASSIGN expres SEMICOLON .)
    R_COR           reduce using rule 68 (asign -> variable ASSIGN expres SEMICOLON .)


state 155

    (67) read -> READ COLON variable SEMICOLON .

    IF              reduce using rule 67 (read -> READ COLON variable SEMICOLON .)
    WHILE           reduce using rule 67 (read -> READ COLON variable SEMICOLON .)
    PRINT           reduce using rule 67 (read -> READ COLON variable SEMICOLON .)
    READ            reduce using rule 67 (read -> READ COLON variable SEMICOLON .)
    RETURN          reduce using rule 67 (read -> READ COLON variable SEMICOLON .)
    ID              reduce using rule 67 (read -> READ COLON variable SEMICOLON .)
    R_COR           reduce using rule 67 (read -> READ COLON variable SEMICOLON .)


state 156

    (76) c -> con contr . c
    (76) c -> . con contr c
    (77) c -> . empty
    (78) con -> . AND
    (79) con -> . OR
    (120) empty -> .

    AND             shift and go to state 114
    OR              shift and go to state 115
    SEMICOLON       reduce using rule 120 (empty -> .)
    R_PAR           reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    DOT             reduce using rule 120 (empty -> .)
    R_SQ            reduce using rule 120 (empty -> .)

    con                            shift and go to state 112
    c                              shift and go to state 177
    empty                          shift and go to state 113

state 157

    (81) cn -> cont exp . cn
    (81) cn -> . cont exp cn
    (82) cn -> . empty
    (83) cont -> . EQUALS
    (84) cont -> . EQUAL_MAJOR
    (85) cont -> . EQUAL_MINOR
    (86) cont -> . LESS_THAN
    (87) cont -> . MORE_THAN
    (88) cont -> . NOT
    (120) empty -> .

    EQUALS          shift and go to state 119
    EQUAL_MAJOR     shift and go to state 120
    EQUAL_MINOR     shift and go to state 121
    LESS_THAN       shift and go to state 122
    MORE_THAN       shift and go to state 123
    NOT             shift and go to state 124
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    R_PAR           reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    DOT             reduce using rule 120 (empty -> .)
    R_SQ            reduce using rule 120 (empty -> .)

    cont                           shift and go to state 117
    cn                             shift and go to state 178
    empty                          shift and go to state 118

state 158

    (90) t -> opt term . t
    (90) t -> . opt term t
    (91) t -> . empty
    (94) opt -> . PLUS
    (95) opt -> . MINUS
    (120) empty -> .

    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    EQUALS          reduce using rule 120 (empty -> .)
    EQUAL_MAJOR     reduce using rule 120 (empty -> .)
    EQUAL_MINOR     reduce using rule 120 (empty -> .)
    LESS_THAN       reduce using rule 120 (empty -> .)
    MORE_THAN       reduce using rule 120 (empty -> .)
    NOT             reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    R_PAR           reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    DOT             reduce using rule 120 (empty -> .)
    R_SQ            reduce using rule 120 (empty -> .)

    opt                            shift and go to state 126
    t                              shift and go to state 179
    empty                          shift and go to state 127

state 159

    (97) f -> fopt fact . f
    (97) f -> . fopt fact f
    (98) f -> . empty
    (99) fopt -> . MULT
    (100) fopt -> . DIV
    (120) empty -> .

    MULT            shift and go to state 131
    DIV             shift and go to state 132
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    EQUALS          reduce using rule 120 (empty -> .)
    EQUAL_MAJOR     reduce using rule 120 (empty -> .)
    EQUAL_MINOR     reduce using rule 120 (empty -> .)
    LESS_THAN       reduce using rule 120 (empty -> .)
    MORE_THAN       reduce using rule 120 (empty -> .)
    NOT             reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    R_PAR           reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    DOT             reduce using rule 120 (empty -> .)
    R_SQ            reduce using rule 120 (empty -> .)

    fopt                           shift and go to state 129
    f                              shift and go to state 180
    empty                          shift and go to state 130

state 160

    (101) fact -> L_PAR expres R_PAR .

    MULT            reduce using rule 101 (fact -> L_PAR expres R_PAR .)
    DIV             reduce using rule 101 (fact -> L_PAR expres R_PAR .)
    PLUS            reduce using rule 101 (fact -> L_PAR expres R_PAR .)
    MINUS           reduce using rule 101 (fact -> L_PAR expres R_PAR .)
    EQUALS          reduce using rule 101 (fact -> L_PAR expres R_PAR .)
    EQUAL_MAJOR     reduce using rule 101 (fact -> L_PAR expres R_PAR .)
    EQUAL_MINOR     reduce using rule 101 (fact -> L_PAR expres R_PAR .)
    LESS_THAN       reduce using rule 101 (fact -> L_PAR expres R_PAR .)
    MORE_THAN       reduce using rule 101 (fact -> L_PAR expres R_PAR .)
    NOT             reduce using rule 101 (fact -> L_PAR expres R_PAR .)
    AND             reduce using rule 101 (fact -> L_PAR expres R_PAR .)
    OR              reduce using rule 101 (fact -> L_PAR expres R_PAR .)
    SEMICOLON       reduce using rule 101 (fact -> L_PAR expres R_PAR .)
    R_PAR           reduce using rule 101 (fact -> L_PAR expres R_PAR .)
    COMMA           reduce using rule 101 (fact -> L_PAR expres R_PAR .)
    DOT             reduce using rule 101 (fact -> L_PAR expres R_PAR .)
    R_SQ            reduce using rule 101 (fact -> L_PAR expres R_PAR .)


state 161

    (106) varcte -> ID ch . arr va
    (70) arr -> . L_SQ dim R_SQ
    (71) arr -> . empty
    (120) empty -> .

    L_SQ            shift and go to state 142
    MULT            reduce using rule 120 (empty -> .)
    DIV             reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    EQUALS          reduce using rule 120 (empty -> .)
    EQUAL_MAJOR     reduce using rule 120 (empty -> .)
    EQUAL_MINOR     reduce using rule 120 (empty -> .)
    LESS_THAN       reduce using rule 120 (empty -> .)
    MORE_THAN       reduce using rule 120 (empty -> .)
    NOT             reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    R_PAR           reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    DOT             reduce using rule 120 (empty -> .)
    R_SQ            reduce using rule 120 (empty -> .)

    arr                            shift and go to state 181
    empty                          shift and go to state 143

state 162

    (107) varcte -> CTEC apC .

    MULT            reduce using rule 107 (varcte -> CTEC apC .)
    DIV             reduce using rule 107 (varcte -> CTEC apC .)
    PLUS            reduce using rule 107 (varcte -> CTEC apC .)
    MINUS           reduce using rule 107 (varcte -> CTEC apC .)
    EQUALS          reduce using rule 107 (varcte -> CTEC apC .)
    EQUAL_MAJOR     reduce using rule 107 (varcte -> CTEC apC .)
    EQUAL_MINOR     reduce using rule 107 (varcte -> CTEC apC .)
    LESS_THAN       reduce using rule 107 (varcte -> CTEC apC .)
    MORE_THAN       reduce using rule 107 (varcte -> CTEC apC .)
    NOT             reduce using rule 107 (varcte -> CTEC apC .)
    AND             reduce using rule 107 (varcte -> CTEC apC .)
    OR              reduce using rule 107 (varcte -> CTEC apC .)
    SEMICOLON       reduce using rule 107 (varcte -> CTEC apC .)
    R_PAR           reduce using rule 107 (varcte -> CTEC apC .)
    COMMA           reduce using rule 107 (varcte -> CTEC apC .)
    DOT             reduce using rule 107 (varcte -> CTEC apC .)
    R_SQ            reduce using rule 107 (varcte -> CTEC apC .)


state 163

    (108) varcte -> CTES apS .

    MULT            reduce using rule 108 (varcte -> CTES apS .)
    DIV             reduce using rule 108 (varcte -> CTES apS .)
    PLUS            reduce using rule 108 (varcte -> CTES apS .)
    MINUS           reduce using rule 108 (varcte -> CTES apS .)
    EQUALS          reduce using rule 108 (varcte -> CTES apS .)
    EQUAL_MAJOR     reduce using rule 108 (varcte -> CTES apS .)
    EQUAL_MINOR     reduce using rule 108 (varcte -> CTES apS .)
    LESS_THAN       reduce using rule 108 (varcte -> CTES apS .)
    MORE_THAN       reduce using rule 108 (varcte -> CTES apS .)
    NOT             reduce using rule 108 (varcte -> CTES apS .)
    AND             reduce using rule 108 (varcte -> CTES apS .)
    OR              reduce using rule 108 (varcte -> CTES apS .)
    SEMICOLON       reduce using rule 108 (varcte -> CTES apS .)
    R_PAR           reduce using rule 108 (varcte -> CTES apS .)
    COMMA           reduce using rule 108 (varcte -> CTES apS .)
    DOT             reduce using rule 108 (varcte -> CTES apS .)
    R_SQ            reduce using rule 108 (varcte -> CTES apS .)


state 164

    (109) varcte -> CTEI apI .

    MULT            reduce using rule 109 (varcte -> CTEI apI .)
    DIV             reduce using rule 109 (varcte -> CTEI apI .)
    PLUS            reduce using rule 109 (varcte -> CTEI apI .)
    MINUS           reduce using rule 109 (varcte -> CTEI apI .)
    EQUALS          reduce using rule 109 (varcte -> CTEI apI .)
    EQUAL_MAJOR     reduce using rule 109 (varcte -> CTEI apI .)
    EQUAL_MINOR     reduce using rule 109 (varcte -> CTEI apI .)
    LESS_THAN       reduce using rule 109 (varcte -> CTEI apI .)
    MORE_THAN       reduce using rule 109 (varcte -> CTEI apI .)
    NOT             reduce using rule 109 (varcte -> CTEI apI .)
    AND             reduce using rule 109 (varcte -> CTEI apI .)
    OR              reduce using rule 109 (varcte -> CTEI apI .)
    SEMICOLON       reduce using rule 109 (varcte -> CTEI apI .)
    R_PAR           reduce using rule 109 (varcte -> CTEI apI .)
    COMMA           reduce using rule 109 (varcte -> CTEI apI .)
    DOT             reduce using rule 109 (varcte -> CTEI apI .)
    R_SQ            reduce using rule 109 (varcte -> CTEI apI .)


state 165

    (110) varcte -> CTEF apF .

    MULT            reduce using rule 110 (varcte -> CTEF apF .)
    DIV             reduce using rule 110 (varcte -> CTEF apF .)
    PLUS            reduce using rule 110 (varcte -> CTEF apF .)
    MINUS           reduce using rule 110 (varcte -> CTEF apF .)
    EQUALS          reduce using rule 110 (varcte -> CTEF apF .)
    EQUAL_MAJOR     reduce using rule 110 (varcte -> CTEF apF .)
    EQUAL_MINOR     reduce using rule 110 (varcte -> CTEF apF .)
    LESS_THAN       reduce using rule 110 (varcte -> CTEF apF .)
    MORE_THAN       reduce using rule 110 (varcte -> CTEF apF .)
    NOT             reduce using rule 110 (varcte -> CTEF apF .)
    AND             reduce using rule 110 (varcte -> CTEF apF .)
    OR              reduce using rule 110 (varcte -> CTEF apF .)
    SEMICOLON       reduce using rule 110 (varcte -> CTEF apF .)
    R_PAR           reduce using rule 110 (varcte -> CTEF apF .)
    COMMA           reduce using rule 110 (varcte -> CTEF apF .)
    DOT             reduce using rule 110 (varcte -> CTEF apF .)
    R_SQ            reduce using rule 110 (varcte -> CTEF apF .)


state 166

    (111) varcte -> Mcall call .

    MULT            reduce using rule 111 (varcte -> Mcall call .)
    DIV             reduce using rule 111 (varcte -> Mcall call .)
    PLUS            reduce using rule 111 (varcte -> Mcall call .)
    MINUS           reduce using rule 111 (varcte -> Mcall call .)
    EQUALS          reduce using rule 111 (varcte -> Mcall call .)
    EQUAL_MAJOR     reduce using rule 111 (varcte -> Mcall call .)
    EQUAL_MINOR     reduce using rule 111 (varcte -> Mcall call .)
    LESS_THAN       reduce using rule 111 (varcte -> Mcall call .)
    MORE_THAN       reduce using rule 111 (varcte -> Mcall call .)
    NOT             reduce using rule 111 (varcte -> Mcall call .)
    AND             reduce using rule 111 (varcte -> Mcall call .)
    OR              reduce using rule 111 (varcte -> Mcall call .)
    SEMICOLON       reduce using rule 111 (varcte -> Mcall call .)
    R_PAR           reduce using rule 111 (varcte -> Mcall call .)
    COMMA           reduce using rule 111 (varcte -> Mcall call .)
    DOT             reduce using rule 111 (varcte -> Mcall call .)
    R_SQ            reduce using rule 111 (varcte -> Mcall call .)


state 167

    (69) variable -> ID ch arr va .

    ASSIGN          reduce using rule 69 (variable -> ID ch arr va .)
    SEMICOLON       reduce using rule 69 (variable -> ID ch arr va .)


state 168

    (70) arr -> L_SQ dim . R_SQ

    R_SQ            shift and go to state 182


state 169

    (72) dim -> expres . mar
    (73) mar -> . DOT expres
    (74) mar -> . empty
    (120) empty -> .

    DOT             shift and go to state 184
    R_SQ            reduce using rule 120 (empty -> .)

    mar                            shift and go to state 183
    empty                          shift and go to state 185

state 170

    (45) Mcall -> ID chkmod L_PAR era . cparam parck R_PAR
    (48) cparam -> . expres cxparam
    (49) cparam -> . empty
    (75) expres -> . contr c
    (120) empty -> .
    (80) contr -> . exp cn
    (89) exp -> . term t
    (96) term -> . fact f
    (101) fact -> . L_PAR expres R_PAR
    (102) fact -> . sign varcte
    (103) sign -> . opt
    (104) sign -> . Un
    (105) sign -> . empty
    (94) opt -> . PLUS
    (95) opt -> . MINUS
    (92) Un -> . ADD
    (93) Un -> . DEC

    R_PAR           reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    CTES            reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)
    L_PAR           shift and go to state 89
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    ADD             shift and go to state 96
    DEC             shift and go to state 97

    cparam                         shift and go to state 186
